Nombre de la información,Idioma,Medio de conservación y/o soporte,Formato,Fecha de generación de la información,Frecuencia de actualización,Lugar de consulta,Nombre del responsable de la producción de la información,Nombre del responsable de la información,Etiqueta de datos publicados,Área responsable de la producción de la información,Área responsable de la información
Secciones Y Enlaces De Interés,Defensor del Consumidor Financiero,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-25T00:00:00.000,2018-10-25T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/ayuda_al_ciudadano/atencion_al_ciudadano/defensor_del_consumidor_financiero,Secciones Y Enlaces De Interés,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Secciones Y Enlaces De Interés,Consulta de pago de Costas,Español,Electrónico,PHP,De acuerdo a la necesidad,2017-12-13T00:00:00.000,2017-12-13T00:00:00.000,https://www.colpensiones.gov.co/Formularios/consulta_de_pago_de_costas,Secciones Y Enlaces De Interés,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de defensa judicial / Dirección de procesos judiciales
Secciones Y Enlaces De Interés,Traslados de Salida,Español,Electrónico,PHP,De acuerdo a la necesidad,2019-11-26T00:00:00.000,2018-11-26T00:00:00.000,https://www.colpensiones.gov.co/Formularios/consulta_de_pago_de_costas,Secciones Y Enlaces De Interés,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Secciones Y Enlaces De Interés,Notificaciones Judiciales,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-06-20T00:00:00.000,2018-11-26T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/ayuda_al_ciudadano/atencion_al_ciudadano/notificaciones_judiciales,Secciones Y Enlaces De Interés,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de defensa judicial / Dirección de procesos judiciales
Secciones Y Enlaces De Interés,Calendario,Español,Electrónico,PHP,De acuerdo a la necesidad,2012-10-02T00:00:00.000,2017-02-20T00:00:00.000,https://www.colpensiones.gov.co/loader.php?lServicio=Calendario,Secciones Y Enlaces De Interés,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Secciones Y Enlaces De Interés,Mapa del sitio,Español,Electrónico,PHP,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2017-05-08T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/mapa_del_sitio,Secciones Y Enlaces De Interés,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Secciones Y Enlaces De Interés,Ayudas de  navegación,Español,Electrónico,PHP,De acuerdo a la necesidad,2012-02-04T00:00:00.000,2012-02-27T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/ayuda_de_navegacion,Secciones Y Enlaces De Interés,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Segmento Pensiones Y Afiliaciones,¿Qué es la afiliación?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-14T00:00:00.000,2017-08-18T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/que_es_la_afiliacion,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Segmento Pensiones Y Afiliaciones,¿Cómo me puedo afiliar a Colpensiones?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2018-01-23T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/como_me_puedo_afiliar_a_colpensiones,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Segmento Pensiones Y Afiliaciones,Qué se requiere para trasladarse de régimen,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2018-08-03T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/que_se_requiere_para_trasladarse_de_regimen,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Segmento Pensiones Y Afiliaciones,¿Cómo se pueden realizar los aportes?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2019-05-13T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/como_se_pueden_realizar_los_aportes,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de ingresos por aportes
Segmento Pensiones Y Afiliaciones,Beneficios del Régimen de Prima Media,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2019-09-05T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/beneficios_del_regimen_de_prima_media,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Segmento Pensiones Y Afiliaciones,Actualización de Datos,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-06-25T00:00:00.000,2018-04-23T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/actualizacion_de_datos,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Segmento Pensiones Y Afiliaciones,Certificado de Afiliación,Español,Electrónico / Físico,PHP / PDF,De acuerdo a la necesidad,2012-10-05T00:00:00.000,2018-03-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/certificado_de_afiliacion,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Segmento Pensiones Y Afiliaciones,Doble Asesoria,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2016-10-03T00:00:00.000,2016-10-04T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/doble_asesoria,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Segmento Pensiones Y Afiliaciones,Financiación de Pensión,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-24T00:00:00.000,2019-05-22T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/financiacion_de_pension,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de contribuciones pensionales y Egresos /+/  Dirección de ingresos por aportes
Segmento Pensiones Y Afiliaciones,Cálculo de Rentabilidad – Sentencia SU-062 de 2010,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-06-07T00:00:00.000,2015-01-29T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/calculo_de_rentabilidad_sentencia_su062_de_2010,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de contribuciones pensionales y Egresos
Segmento Pensiones Y Afiliaciones,Programa de Subsidio al Aporte en Pensión - PSAP,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-06-07T00:00:00.000,2018-02-07T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/programa_de_subsidio_al_aporte_en_pension_psap,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de ingresos por aportes
Segmento Pensiones Y Afiliaciones,Cómo realizar trámites de afiliados.,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-08-21T00:00:00.000,2017-08-23T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/como_realizar_tramites_de_afiliados,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Segmento Pensiones Y Afiliaciones,Certificado de No pensión,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,06/03/2018,06/03/2018,https://www.colpensiones.gov.co/pensiones/Publicaciones/afiliados_colpensiones/certificado_de_no_pension,Segmento Pensiones Y Afiliaciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de nómina de pensionados
Segmento Pensiones Y Afiliaciones,Boletín Colpensiones,Español,Electrónico,PHP,De acuerdo a la necesidad,2017-08-03T00:00:00.000,2019-01-31T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/boletin_colpensiones,Segmento Pensiones Y Afiliaciones,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Colombianos En El Exterior,¿Qué es el programa Colpensiones en el exterior?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2018-07-09T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/colombianos_en_el_exterior/que_es_el_programa_colpensiones_en_el_exterior,Colombianos En El Exterior,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Colombianos En El Exterior,Afiliación,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2017-07-31T00:00:00.000,2018-04-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/colombianos_en_el_exterior/Afiliacion,Colombianos En El Exterior,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Colombianos En El Exterior,Pensión,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2017-07-31T00:00:00.000,2018-07-19T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/colombianos_en_el_exterior/Pension,Colombianos En El Exterior,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Colombianos En El Exterior,Preguntas Frecuentes - Colombianos en el exterior,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2017-07-31T00:00:00.000,2019-05-22T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/colombianos_en_el_exterior/preguntas_frecuentes_colombianos_en_el_exterior,Colombianos En El Exterior,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Colombianos En El Exterior,Convenios internacionales para colombianos en el exterior,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2017-07-31T00:00:00.000,2018-02-08T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/boletin_colpensiones/convenios_internacionales_para_colombianos_en_el_exterior,Colombianos En El Exterior,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Colombianos En El Exterior,Atencion a colombianos en el exterior,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-06-01T00:00:00.000,2019-09-10T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/atencion_a_colombianos_en_el_exterior,Colombianos En El Exterior,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio  //+// Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Proximos A La Pensión,Consultar y entender la Historia Laboral,Español,Electrónico / Físico,PHP / PDF / HTML5,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2018-01-05T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/historia_laboral/consultar_y_entender_la_historia_laboral,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de historia laboral
Proximos A La Pensión,Recuperación de Semanas,Español,Electrónico / Físico,PHP / PDF / HTML5,De acuerdo a la necesidad,2013-06-07T00:00:00.000,2018-01-31T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/historia_laboral/recuperacion_de_semanas,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de historia laboral
Proximos A La Pensión,Paso a paso para pensionarse,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-08-08T00:00:00.000,2017-07-30T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/paso_a_paso_para_pensionarse,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Cumplimiento de Sentencias Judiciales,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2016-11-28T00:00:00.000,2016-11-28T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/cumplimiento_de_sentencias_judiciales,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de defensa judicial
Proximos A La Pensión,Tipos de pensión y otras prestaciones,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2018-04-05T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de defensa judicial / Dirección de procesos judiciales
Proximos A La Pensión,Pensión de vejez,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-09T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_vejez,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión de vejez - Compartida,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-02T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_vejez_compartida,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión de vejez - Madre o padre trabajador de hijo inválido,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-02T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_vejez_madre_o_padre_trabajador_de_hijo_invalido,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión de vejez - Anticipada por invalidez,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-02T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_vejez_anticipada_por_invalidez,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión de vejez - Alto Riesgo,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-02T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_vejez_alto_riesgo,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión de vejez - Convenios Internacionales,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-02T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_vejez_convenios_internacionales,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión de vejez - Periodista,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-02T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_vejez_periodista,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión de sobrevivientes,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-07T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_sobrevivientes,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión de sobrevivientes - Sustitución Provisional Ley 1204,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-07T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_sobrevivientes_sustitucion_provisional_ley_1204,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión de sobrevivientes - Convenios internacionales,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-07T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_sobrevivientes_convenios_internacionales,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión de sobrevivientes - Sustitución Pensional,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-07T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_de_sobrevivientes_sustitucion_pensional,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Auxilio Funerario,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-06T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/auxilio_funerario,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión por Invalidez,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-06T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_por_invalidez,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión por Invalidez - Convenio Internacional,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-06T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_por_invalidez_convenio_internacional,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Indemnización Sustitutiva - Vejez,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-06T00:00:00.000,2019-09-16T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/indemnizacion_sustitutiva_vejez,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Indemnización Sustitutiva - Invalidez,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-06T00:00:00.000,2019-09-16T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/indemnizacion_sustitutiva_invalidez,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Indemnización Sustitutiva - Pensión Sobrevivientes,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-10-06T00:00:00.000,2019-09-16T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/indemnizacion_sustitutiva_pension_sobrevivientes,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión Familiar,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2017-03-29T00:00:00.000,2019-09-10T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/tipos_de_pension_y_otras_prestaciones/pension_familiar,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Proximos A La Pensión,Pensión Familiar,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-04-23T00:00:00.000,2019-09-06T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/proximos_a_la_pension/Pension/pension_familiar,Proximos A La Pensión,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Pensionado,Cómo realizar trámites de nómina de pensionado,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-08-21T00:00:00.000,2016-09-28T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/Pensionados/como_realizar_tramites_de_pensionados,Pensionado,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de nómina de pensionados
Pensionado,Reintegro de mesadas pensionales,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2016-10-25T00:00:00.000,2016-10-31T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/Pensionados/reintegro_de_mesadas_pensionales,Pensionado,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones
Pensionado,Medicina Laboral,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2018-04-11T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/Pensionados/medicina_laboral,Pensionado,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de nómina de pensionados
Pensionado,Medicina Laboral - Recobro,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-04-11T00:00:00.000,2018-04-11T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/Pensionados/medicina_laboral_recobro,Pensionado,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de cartera
Pensionado,Medicina Laboral – Publicación Revisión Estado de Invalidez,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2019-02-04T00:00:00.000,2019-10-15T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/Pensionados/medicina_laboral_publicacion_revision_estado_de_invalidez,Pensionado,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de nómina de pensionados
Pensionado,Actos Administrativos,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-12-27T00:00:00.000,(nosetieneinformaciónsobrelaactualiacióninternadelcontenido),https://www.colpensiones.gov.co/pensiones/Publicaciones/Pensionados/actos_administrativos,Pensionado,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de Medicina Laboral
Pensionado,Edictos,Español,Electrónico,PHP / PDF,Mensual,2012-08-24T00:00:00.000,2019-09-04T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/Pensionados/Edictos,Pensionado,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano
Pensionado,Citación a Notificación,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-12-27T00:00:00.000,2019-05-03T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/Pensionados/citacion_a_notificacion,Pensionado,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Pensionado,Notificaciones por Aviso,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2015-01-07T00:00:00.000,2019-10-18T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/Pensionados/notificaciones_por_aviso,Pensionado,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Pensionado,Aviso redistribución pensión de sobrevivientes,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-04-02T00:00:00.000,2019-10-22T00:00:00.000,https://www.colpensiones.gov.co/pensiones/Publicaciones/Pensionados/aviso_redistribucion_pension_de_sobrevivientes,Pensionado,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de determinación de derechos / Dirección de prestaciones económicas
Segmento Beps,¿Qué son los BEPS?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2017-10-03T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/el_programa/informate_sobre_beps/que_son_los_beps_beneficios_economicos_periodicos,Segmento Beps,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivos
Segmento Beps,¿Quiénes pueden vincularse al Programa BEPS?,Español,Electrónico,PHP,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2017-04-11T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/el_programa/informate_sobre_beps/quienes_pueden_vincularse_al_programa_beps,Segmento Beps,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivos
Segmento Beps,Afiliados a Colpensiones,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2015-05-28T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/el_programa/informate_sobre_beps/afiliados_a_colpensiones,Segmento Beps,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivos
Segmento Beps,Afiliados a un Fondo Privado de Pensiones,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2015-05-28T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/el_programa/informate_sobre_beps/afiliados_a_un_fondo_privado_de_pensiones,Segmento Beps,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Segmento Beps,Información traslado PSAP a BEPS,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-08-24T00:00:00.000,2019-02-11T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/informacion_traslado_psap_a_beps,Segmento Beps,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
